[
  "12 43.44436264   5.20236301       10    11030    27   0.000   ML LFML 13L DME-ILS",
  "12 43.42492294   5.22567177       10    10830    27   0.000  MCE LFML 13R DME-ILS",
  "12 43.43247986   5.21898222       10    11115    27   0.000  MPV LFML 31R DME-ILS",
  "12 43.65427780   7.20559692       12    10995    27   0.000   NI LFMN 04L DME-ILS",
  "12 43.64767075   7.20608282       12    11070    27   0.000   NA LFMN 04R DME-ILS",
  "12 42.73938751   2.87578297      183    11175    18   0.200   PL LFMP 33  DME-ILS",
  "12 43.57519913   3.98010612       16    10855    27   0.000   FG LFMT 31R DME-ILS",
  "12 43.32266998   3.34758592       92    10935    18   0.200   ZR LFMU 09  DME-ILS",
  "12 43.90688324   4.90625811      124    11050    27   0.000   AN LFMV 17  DME-ILS",
  "12 44.49761200   3.54028893     3379    11190    18   0.700   MD LFNB 13  DME-ILS",
  "12 49.45534897   2.10770011      344    11115    18   0.000  BVT LFOB 12  DME-ILS",
  "12 49.44635010   2.12806678      303    10995    18   0.000   BI LFOB 30  DME-ILS",
  "12 49.54048920   0.09541100      354    10950    18   0.200   OT LFOH 22  DME-ILS",
  "12 48.77756882   4.16329384      587    11130    18   0.200  CVD LFOK 10  DME-ILS",
  "12 48.77225113   4.20383310      587    10955    18   0.200  CVL LFOK 28  DME-ILS",
  "12 49.38931656   1.17952204      571    11050    18   0.200   RN LFOP 22  DME-ILS",
  "12 47.44037628   0.72923601      408    11055    18   0.200   TS LFOT 20  DME-ILS",
  "12 48.96749115   2.42664003       11    10950    18   0.000  LBG LFPB 07  DME-ILS",
  "12 48.96681213   2.44236994       11    11055    18   0.000  RGE LFPB 27  DME-ILS",
  "12 48.99193192   2.57004189      358    10855    18   0.200  DSE LFPG 08R DME-ILS",
  "12 49.02614975   2.52884698      392    10935    18   0.200  PNE LFPG 09L DME-ILS",
  "12 49.02206802   2.51741409      392    11010    18   0.200  CGE LFPG 09R DME-ILS",
  "12 48.99343872   2.59831095      338    10835    18   0.200  DSU LFPG 26L DME-ILS",
  "12 49.02419281   2.55729198      407    11070    18   0.200  CGW LFPG 27L DME-ILS",
  "12 49.02764893   2.55676889      392    11035    18   0.200  PNW LFPG 27R DME-ILS",
  "12 48.60451508   2.68432212      302    11155    18   0.200   MV LFPM 28  DME-ILS",
  "12 48.75466156   2.10902810       11    11015    18   0.000  TNO LFPN 25R DME-ILS",
  "12 48.72385025   2.32398105      291    10850    18   0.200  ORE LFPO 06  DME-ILS",
  "12 48.73518753   2.35606098      291    11090    18   0.200  OLO LFPO 24  DME-ILS",
  "12 48.72425842   2.39329410      291    11175    18   0.200  OLW LFPO 26  DME-ILS",
  "12 49.09015656   2.02842212      325    11095    18   0.100  CVN LFPT 05  DME-ILS",
  "12 48.77574158   2.19358611       11    11135    18   0.000  VVE LFPV 09  DME-ILS",
  "12 48.77560425   2.20991111       11    11075    18   0.000  VVO LFPV 27  DME-ILS",
  "12 48.32728195   4.01417494      388    11115    18   0.100   TY LFQB 18  DME-ILS",
  "12 49.21889114   5.67095804      770    11050    18   0.200  MCY LFQE 01  DME-ILS",
  "12 48.77201843   7.21171093     1016    11015    18   0.000   PB LFQP 24  DME-ILS",
  "12 50.62379837   2.64661694       60    10935    18   0.200  MER LFQT 22  DME-ILS",
  "12 48.45169830  -4.40660620      325    10990    27   0.000   BG LFRB 25L DME-ILS",
  "12 49.64745712  -1.45730805      459    11055    18   0.100   MP LFRC 28  DME-ILS",
  "12 48.59976196  -2.08312297      216    11075    27   0.000   DR LFRD 35  DME-ILS",
  "12 49.36391830   0.16208100      466    11155    18   0.200   DV LFRG 30  DME-ILS",
  "12 46.70067596  -1.37606704      335    11190    18   0.200  LRY LFRI 28  DME-ILS",
  "12 48.53374863  -4.13979197      347    10850    18   0.200   LD LFRJ 26  DME-ILS",
  "12 49.17332077  -0.44711101      233    11095    18   0.200   CN LFRK 31  DME-ILS",
  "12 47.94458389   0.19778299      180    10975    18   0.200  LEM LFRM 02  DME-ILS",
  "12 48.07172012  -1.72193897      174    11010    18   0.200   RS LFRN 28  DME-ILS",
  "12 48.75431061  -3.46630001      291    11035    18   0.100   LN LFRO 29  DME-ILS",
  "12 47.97354889  -4.16022205      332    11030    18   0.200   QR LFRQ 28  DME-ILS",
  "12 47.14422226  -1.61934900       89    10990    27   0.000   NT LFRS 03  DME-ILS",
  "12 48.59719086  -3.82420802      277    11050    18   0.900   MX LFRU 22  DME-ILS",
  "12 47.31555939  -2.13805795       16    10850    18   0.200   MT LFRZ 26  DME-ILS",
  "12 47.61470795   7.51018095      860    11155    18   0.200   MH LFSB 15  DME-ILS",
  "12 47.58808517   7.52912426      885    10935    18   0.000 IBLU LFSB 33  DME-ILS",
  "12 48.53188705   7.61969995      504    10855    18   0.200  ENT LFST 05  DME-ILS",
  "12 48.54272842   7.54272795      504    10955    18   3.900  STZ LFST 23  DME-ILS",
  "12 43.76589203   4.41755295      340    10955    18   0.200   NG LFTW 18  DME-ILS",
  "12 37.92679977  23.92219925      255    11050    18   0.200 IATL LGAV 03L DME-ILS",
  "12 37.94729996  23.96759987      303    11110    18   0.200 IEVL LGAV 21L DME-ILS",
  "12 37.94520187  23.93959999      282    11050    18   0.200 IEVR LGAV 21R DME-ILS",
  "12 40.52233124  22.96305084        8    10950    18   0.200 IMAK LGTS 10R DME-ILS",
  "12 40.52683258  22.96725082       16    11030    18   0.200 ITSL LGTS 16  DME-ILS",
  "12 29.30166626  91.00166321    11724    11310   130   0.000  LXA LHASA VOR-DME",
  "12 47.44495392  19.26217270      495    11170    27   0.000  BPL LHBP 13L DME-ILS",
  "12 47.44869232  19.22366714      495    11050    27   0.000  FER LHBP 13R DME-ILS",
  "12 47.43219757  19.24493408      495    11150    14   0.000  FHL LHBP 31L DME-ILS",
  "12 47.42382431  19.29073715      495    10950    32   0.000  BPR LHBP 31R DME-ILS",
  "12 46.69461823  17.15753937      408    10875    18   0.200  SMK LHSM 16  DME-ILS",
  "12 26.21999931 119.54666901      151    11760   130   0.000  LJG LIANJIANG VOR-DME",
  "12 22.22166634 113.46666718       21    11670   130   0.000  ZUH LIANSHENGWEI VOR-DME",
  "12 31.58949471 -110.35498047     4665    11360    25   0.000  FHU LIBBY VOR-DME",
  "12 41.13708496  16.75027847      183    11135    18   0.000  BAP LIBD 07  DME-ILS",
  "12 37.04439545 -100.97119904     2891    11230   130   0.000  LBL LIBERAL VORTAC",
  "12 10.59418297 -85.54635620      270    11280   130   0.000  LIB LIBERIA VOR-DME",
  "12 35.81162262 -79.61259460      828    11300    40   0.000  LIB LIBERTY VORTAC",
  "12 40.50780487  17.40459633      215    10835    25   0.000 ITGT LIBG 35  DME-ILS",
  "12 40.23408127  18.13567162      208    11175    18   0.200  GAL LIBN 32  DME-ILS",
  "12 42.43702698  14.18658257       48    11070    18   0.200  IPS LIBP 22  DME-ILS",
  "12  0.47983301   9.40197182       52    11210   130   0.000   LV LIBREVILLE VOR-DME",
  "12 38.90330505  16.25037193       21    11030    25   0.000  LAM LICA 28  DME-ILS",
  "12 37.46455765  15.05838871       45    10990    18   0.200  CTN LICC 08  DME-ILS",
  "12 35.49547577  12.60787487       70    11130    25   0.000 ILMA LICD 26  DME-ILS",
  "12 36.81621170  11.97193909      635    11090    18   0.000 IPTL LICG 26  DME-ILS",
  "12 -13.28486061  35.22091675     4491    11710   150   0.000  VLC LICHINGA VOR-DME",
  "12 38.18147278  13.09224987       38    11055    18   0.200  ITO LICJ 20  DME-ILS",
  "12 38.18327332  13.11681938       65    10950    18   0.100  RAI LICJ 25  DME-ILS",
  "12 37.92108154  12.47211933        7    11095    18   1.500  TRA LICT 31R DME-ILS",
  "12 40.64205170   8.29478264      133    11015    25   0.000 IALF LIEA 20  DME-ILS",
  "12 39.24358368   9.06127834       26    10950    18   0.200  IEL LIEE 32  DME-ILS",
  "12 50.65388870   5.47055578      698    11545    25   0.000  LGE LIEGE VOR-DME",
  "12 40.89604950   9.50992489       36    10990    18   0.200  ISM LIEO 05  DME-ILS",
  "12 40.90182114   9.52624989       36    11130    25   0.000  IOL LIEO 23  DME-ILS",
  "12 56.51855469  21.09197235       30    11695    50   0.000  LEP LIEPAJA VOR-DME",
  "12 -20.77419472 167.24055481       92    11330    25   0.000  LFU LIFOU VOR-DME",
  "12 21.96527863 -159.33810425      110    11350   130   0.000  LIH LIHUE VORTAC",
  "12 27.29186058  94.10030365      330    11650   130   0.000  LBR LILABARI VOR-DME",
  "12 27.62666702 113.52666473      279    11240   130   0.000  LIG LILING VOR-DME",
  "12 50.56177902   3.08916712      175    10900    40   0.000  LEQ LILLE LESQUIN VOR-DME",
  "12 -13.81259537  33.80782318     4035    11490   200   0.000  DVL LILONGWE VOR-DME",
  "12 -12.00861073 -77.12277985      100    11380    80   0.000  LIM LIMA VOR-DME",
  "12  4.79727793 115.00233459       14    11340    40   0.000  VLG LIMBANG VOR-DME",
  "12 45.63946533   8.73283577      792    11075    25   0.000 IMSL LIMC 17L DME-ILS",
  "12 45.61738968   8.72811127      768    10910    25   0.000  IMA LIMC 35L DME-ILS",
  "12 45.61877823   8.73999977      713    10990    18   0.200  MLP LIMC 35R DME-ILS",
  "12 45.66666794   9.72055626      779    10870    18   0.200  BRM LIME 28  DME-ILS",
  "12 45.19181061   7.65066099      989    10870    25   0.000 ITOC LIMF 36  DME-ILS",
  "12 44.40897369   8.85319424       26    10930    18   0.000  GSE LIMJ 28  DME-ILS",
  "12 45.43698120   9.27634239      352    10955    25   0.000 ILNT LIML 36  DME-ILS",
  "12 39.91954041  25.23718834       30    10920   130   0.000  LMO LIMNOS VOR-DME",
  "12 45.81591797   1.02558303     1375    11450   100   0.000  LMG LIMOGES VOR-DME",
  "12  9.96313858 -83.02716827        7    11630   130   0.000  LIO LIMON VOR-DME",
  "12 44.83202744  10.29719353      163    11050    18   0.200  IPR LIMP 20  DME-ILS",
  "12 45.73911285   7.37620020     1797    10975    25   0.000 IAOS LIMW 27  DME-ILS",
  "12 45.46124268   9.27532864      387    11225    25   0.000  LIN LINATE VOR-DME",
  "12 40.92379379 -96.74201202     1370    11610   130   0.000  LNK LINCOLN VORTAC",
  "12 38.07458878 -121.00386047      260    11480   130   0.000  LIN LINDEN VORTAC",
  "12 38.85439301 -78.20555878     2440    11430    40   0.000  LDN LINDEN VORTAC",
  "12 51.93288422  21.15852737      394    11310   130   0.000  LIN LININ VOR-DME",
  "12 61.95268250  28.91406059      343    11790    25   0.000  SVL LINNA VOR-DME",
  "12 48.22969055  14.10331917     1145    11660    60   0.000  LNZ LINZ VOR-DME",
  "12 46.45569992  11.32811642      789    10910    18   0.000  IBZ LIPB 01  DME-ILS",
  "12 44.22928238  12.29532528       18    11035    18   0.200  CER LIPC 12  DME-ILS",
  "12 44.53986359  11.28088570      131    10890    18   0.200  BLN LIPE 12  DME-ILS",
  "12 44.53374863  11.29796696      123    10975    18   0.000 IBBP LIPE 30  DME-ILS",
  "12 45.42250061  10.34000015      356    11055    25   0.000  IBS LIPO 32  DME-ILS",
  "12 45.82949829  13.45425034       53    11075    18   0.200  RNC LIPQ 09  DME-ILS",
  "12 45.39916611  11.85166740       44    11130    18   0.500  PDV LIPU 04  DME-ILS",
  "12 45.39027786  10.87833309      248    11010    18   0.200  IVF LIPX 04  DME-ILS",
  "12 43.62188721  13.37258339       50    11190    18   0.200  IFA LIPY 22  DME-ILS",
  "12 45.49512100  12.34200764       26    10995    18   0.200  VTS LIPZ 04R DME-ILS",
  "12 41.64896393  12.45386696       82    10955    18   0.200  PRA LIRE 31  DME-ILS",
  "12 41.80984879  12.26506138       25    11015    25   0.000  FEE LIRF 25  DME-ILS",
  "12 41.78746033  12.23649979       15    10890    25   0.000  ISW LIRF 34L DME-ILS",
  "12 41.81571198  12.27604961       15    11155    25   0.000  FSS LIRF 34R DME-ILS",
  "12 40.88427734  14.28358269      294    11015    25   0.000  NPC LIRN 06  DME-ILS",
  "12 40.89116669  14.29894447      250    10950    25   0.000 INPL LIRN 24  DME-ILS",
  "12 43.80852890  11.20038891      144    11030    18   0.000  IFZ LIRQ 05  DME-ILS",
  "12 43.09030533  12.51291656      667    11095    18   0.100  IPE LIRZ 01  DME-ILS",
  "12 38.88944244  -9.16277790     1142    11480    80   0.000  LIS LISBOA VOR-DME",
  "12 42.06248856 -84.76513672     1040    11120    40   0.000  LFD LITCHFIELD VOR-DME",
  "12 34.67767334 -92.18052673      240    11390   130   0.000  LIT LITTLE ROCK VORTAC",
  "12 31.12999916 121.76999664       13    10940   130   0.000  PDL LIUZAO VOR-DME",
  "12 45.70248032 -110.44245148     4653    11610    40   0.000  LVM LIVINGSTON VOR-DME",
  "12 36.58450699 -85.16662598     1020    10840    40   0.000  LVT LIVINGSTON VORTAC",
  "12 46.21567154  14.47064972     1198    11050    18   0.200  LJB LJLJ 30  DME-ILS",
  "12 46.23849869  14.42855263     1319    11720    80   0.000  LBL LJUBLJANA VOR-DME",
  "12 56.08308411  13.20111084      154    11340    25   0.000  LJU LJUNGBYHED VOR-DME",
  "12 50.12342834  14.55338287      976    10835    18   0.200   KD LKKB 24  DME-ILS",
  "12 50.19908905  12.92473125     1998    11155    18   0.200  KVY LKKV 29  DME-ILS",
  "12 49.70447159  18.12656021      824    11095    18   0.200  OSV LKMT 22  DME-ILS",
  "12 49.16000748  16.13333130     1550    11135    18   0.200   LA LKNA 31  DME-ILS",
  "12 50.01196289  15.75186062      780    10935    18   0.200   PK LKPD 27  DME-ILS",
  "12 49.42346191  17.39206696      722    11015    18   0.200   CK LKPO 06  DME-ILS",
  "12 50.10424042  14.23034191     1250    11115    18   0.200   PH LKPR 06  DME-ILS",
  "12 50.10701370  14.24954891     1246    10995    18   0.000   PA LKPR 12  DME-ILS",
  "12 50.11556244  14.26809216     1175    10910    18   0.200   PR LKPR 24  DME-ILS",
  "12 50.09125137  14.27609158     1250    10950    18   0.200   PG LKPR 30  DME-ILS",
  "12 49.14868164  16.70761490      785    11150    18   0.200   BO LKTB 27  DME-ILS",
  "12 50.21345139  14.40816689      919    11075    18   0.000   VO LKVO 28  DME-ILS",
  "12 30.79634094 -98.78739166     1207    10820    40   0.000  LLO LLANO VORTAC",
  "12 32.01194382  34.86855316      135    11030    18   0.200   BG LLBG 12  DME-ILS",
  "12  3.10750008  35.61273956     1715    11450   200   0.000  LOV LODWAR VOR-DME",
  "12 51.80011749  19.65614700      787    11240   130   0.000  LDZ LODZ VOR-DME",
  "12 17.44705009 101.72309113      860    11590   130   0.000  LOY LOEI VOR-DME",
  "12 42.46040726  -2.32697511     1348    11545    40   0.000  LPA LOGRONO VOR-DME",
  "12  6.18408298   1.26877797       86    11530   130   0.000   LM LOME VOR-DME",
  "12 51.48722076  -0.46666700      110    11360   130   0.000  LON LONDON VOR-DME",
  "12 43.03791809 -81.14849854      910    11720   130   0.000  YXU LONDON VOR-DME",
  "12 37.03314972 -84.11007690     1245    11610    40   0.000  LOZ LONDON VORTAC",
  "12 -23.33951378 -51.11252594     1867    11240   200   0.000  LON LONDRINA VOR-DME",
  "12 43.29440308 -90.13314819     1185    11280    40   0.000  LNR LONE ROCK VOR-DME",
  "12 40.86166763 123.13333130      213    11760   130   0.000  LCH LONGCHANG VOR-DME",
  "12 29.91666794 113.69667053      103    11580   130   0.000  LKO LONGKOU VOR-DME",
  "12 23.64999962 114.32666779      128    11630   130   0.000  LMN LONGMEN VOR-DME",
  "12 25.98065567 -111.34952545       34    11320   130   0.000  LTO LORETO VOR-DME",
  "12 33.93342209 -118.43243408      182    11360   130   0.000  LAX LOS ANGELES VORTAC",
  "12  7.81805563 -76.72194672      109    11260   130   0.000  LCE LOS CEDROS VOR-DME",
  "12 -33.50219345 -70.70291138     1684    11230   130   0.000  STI LOS CERRILLOS VOR-DME",
  "12 38.10346222 -85.57743835      720    11480   130   0.000  IIU LOUISVILLE VORTAC",
  "12 40.12526321 -118.57759094     4790    11650    40   0.000  LLC LOVELOCK VORTAC",
  "12 52.91032028  13.13461399      234    11455    80   0.000  LWB LOWENBERG VOR-DME",
  "12 46.98019791  15.44048119     1098    11090    18   0.200  OEG LOWG 35C DME-ILS",
  "12 47.31450272  11.60242176     1906    10970    30   0.000  OEJ LOWI 26  DME-ILS",
  "12 47.26010132  11.35347462     1911    11110    27   0.100  OEV LOWI 26  DME-ILS",
  "12 46.63854218  14.35011101     1479    11010    18   0.200  OEK LOWK 28R DME-ILS",
  "12 48.23414993  14.17441654      964    11055    18   0.000  OEM LOWL 08  DME-ILS",
  "12 48.23501587  14.20150566      996    10930    18   0.200  OEL LOWL 26  DME-ILS",
  "12 47.80094147  13.00129414     1446    10990    18   0.200  OES LOWS 15  DME-ILS",
  "12 48.12037659  16.53599930      593    11030    18   0.200  OEW LOWW 11  DME-ILS",
  "12 48.11754227  16.58138657      610    10850    18   0.300  OEZ LOWW 16  DME-ILS",
  "12 48.10885620  16.57153893      624    10955    18   0.200  OEX LOWW 29  DME-ILS",
  "12 48.09134674  16.59235573      572    10810    18   0.000  OEN LOWW 34  DME-ILS",
  "12 37.01242065  -7.96255302       24    10950    18   0.200  IIF LPFR 28  DME-ILS",
  "12 37.74676514 -25.71257210      259    10950    18   0.000   NL LPPD 30  DME-ILS",
  "12 41.25815964  -8.68256378      228    10990    18   0.200   PR LPPR 17  DME-ILS",
  "12 38.76936722  -9.14383125      419    10910    18   0.200  ILI LPPT 03  DME-ILS",
  "12 38.78917313  -9.13028336      423    10950    18   0.200  ILB LPPT 21  DME-ILS",
  "12 43.82942200  18.32180023     1705    11070    25   0.000  BHS LQSA 12  DME-ILS",
  "12 44.45851517  18.71261024      251    11010    25   0.000  TLA LQTZ 09  DME-ILS",
  "12 46.17705154  21.27106667      360    11070    18   0.200  IAD LRAR 27  DME-ILS",
  "12 44.34965134  28.48889923      353    11030    18   0.600  ICK LRCK 36  DME-ILS",
  "12 46.78724670  23.69387245     1100    11030    18   0.200  ICL LRCL 25  DME-ILS",
  "12 47.18337631  27.61838913      500    10910    18   0.200  IIS LRIA 15  DME-ILS",
  "12 44.57802582  26.08774185      400    11090    18   0.200  ILL LROP 08L DME-ILS",
  "12 44.56381607  26.08132172      400    11030    18   0.200  IOP LROP 08R DME-ILS",
  "12 44.56655502  26.11635208      314    10910    18   0.200  IOE LROP 26L DME-ILS",
  "12 44.58072281  26.12387276      400    11070    18   0.200  IRR LROP 26R DME-ILS",
  "12 45.80452347  21.35440826      399    10930    18   0.200  ITR LRTR 29  DME-ILS",
  "12 46.23055649   6.09547186     1460    11090    27   0.172  INE LSGG 05  DME-ILS",
  "12 46.24891663   6.12269402     1384    10990    30   0.000  ISW LSGG 23  DME-ILS",
  "12 46.21516800   7.31261110     1609    10835    45   0.000  ISI LSGS 25  DME-ILS",
  "12 47.39535904   8.65953255     1464    11115    18   0.100  IDU LSMD 29  DME-ILS",
  "12 47.09782028   8.31272793     1406    11035    18   0.100  IEM LSME 22  DME-ILS",
  "12 46.84728241   6.92298603     1456    10930    18   0.100  IPY LSMP 23  DME-ILS",
  "12 46.00051880   8.90963078      928    11150    18   0.000  ILU LSZA 01  DME-ILS",
  "12 46.90611267   7.50575018     1684    11010    18   0.000  IBE LSZB 14  DME-ILS",
  "12 47.48047256   8.54044437     1460    10830    18   0.200  IKL LSZH 14  DME-ILS",
  "12 47.47305679   8.53969383     1400    11050    18   0.200  IZH LSZH 16  DME-ILS",
  "12 47.45764923   8.56517982     1416    10975    18   0.000  IZW LSZH 28  DME-ILS",
  "12 47.45124817   8.55183315     1410    11075    18   0.200  IZS LSZH 34  DME-ILS",
  "12 47.48501968   9.55432224     1333    10875    18   0.100  IAL LSZR 10  DME-ILS",
  "12 36.88777924  30.79222107       54    11030    18   0.200 IAYT LTAI 36C DME-ILS",
  "12 40.96777725  28.81194305       82    11030    18   0.200 IIST LTBA 05  DME-ILS",
  "12 40.97583389  28.82944489      163    11190    18   0.200 IATA LTBA 23  DME-ILS",
  "12 40.97194290  28.80805588      163    11150    18   0.200 ISEF LTBA 35L DME-ILS",
  "12 40.97214890  28.80781174      163    11130    18   0.200 IYES LTBA 35R DME-ILS",
  "12 40.99916840  39.77888870       98    10910    18   0.200 ITBZ LTCG 11  DME-ILS",
  "12 38.74229050  41.67735672     4204    10850    18   0.100 IMUS LTCK 29  DME-ILS",
  "12 40.89277649  29.29707718      312    10990    18   0.200 ISAB LTFJ 06  DME-ILS",
  "12 40.90201950  29.32257843      318    11090    18   0.200 ISBH LTFJ 24  DME-ILS",
  "12 -8.84547806  13.24748325      243    11270   150   0.000  VNA LUANDA VOR-DME",
  "12 19.89944649 102.16033173      948    11660   130   0.000  LPB LUANG PHABANG VOR-DME",
  "12 39.73833466 118.72833252      134    11710   130   0.000  LUX LUANXIAN VOR-DME",
  "12 13.85412502 120.10707855       43    11750    50   0.000  LBG LUBANG VOR-DME",
  "12 -14.91666698  13.60000038     5778    11230   100   0.000  VUB LUBANGO VOR-DME",
  "12 33.70494843 -101.91400909     3310    10920    40   0.000  LBB LUBBOCK VORTAC",
  "12 -11.60388470  27.50542450     4380    11670   130   0.000  LUB LUBUMBASHI VOR-DME",
  "12 48.91297531   9.34022808     1064    10920    25   0.000  LBU LUBURG VOR-DME",
  "12 19.74277687 -99.02980804     7350    11660   130   0.000  SLM LUCIA VOR-DME",
  "12 41.36295319 -113.84062195     4400    11360   130   0.000  LCU LUCIN VORTAC",
  "12 26.76220322  80.88047028      400    11310   130   0.000  LLK LUCKNOW VOR-DME",
  "12 31.16235542 -94.71695709      207    11210   130   0.000  LFK LUFKIN VORTAC",
  "12 46.92642212  28.91202545      397    11030    18   0.200  IRG LUKK 08  DME-ILS",
  "12 46.92721558  28.95121765      286    10990    18   0.100  ILD LUKK 26  DME-ILS",
  "12 65.54022217  22.13425064       58    11510    60   0.000  SLU LULEA VOR-DME",
  "12 50.66693115 -104.88973236     1895    11420   130   0.000  VLN LUMSDEN VORTAC",
  "12 22.37892151 113.88375092      253    11320   190   0.000  LKC LUNG KWU CHAU VOR-DME",
  "12 62.42078781  25.62334251      696    11230    50   0.000  LNE LUONET VOR-DME",
  "12 -15.32666683  28.42000008     3809    11350   120   0.000  VLS LUSAKA VOR-DME",
  "12 49.63944244   6.24722195     1234    11225    25   0.000  LUX LUXEMBOURG VOR-DME",
  "12 24.53833389 103.74333191     5592    11230   130   0.000  LXI LUXI VOR-DME",
  "12 25.74938965  32.76858139      332    11440   150   0.000  LXR LUXOR VOR-DME",
  "12 -16.26085091 -47.97095490     3269    11310   130   0.000  LUZ LUZIANIA VOR-DME",
  "12 49.81160355  23.95096970     1094    11550   130   0.000  LIV LVIV VOR-DME",
  "12 41.95305634  21.62305641      758    10870    50   0.000  MSK LWSK 34  DME-ILS",
  "12 50.99972153   0.87861103       30    11405   130   0.000  LYD LYDD VOR-DME",
  "12 37.25457764 -79.23638153      871    10920    40   0.000  LYH LYNCHBURG VORTAC",
  "12 56.86394501 -101.07533264     1190    11260   130   0.000  YYL LYNN LAKE VOR-DME",
  "12 45.74552917   5.09058285      820    11475   140   0.000  LSE LYON SAINT EXUPERY VOR-DME",
  "12 42.39599991  18.74136162       49    11130    18   0.400  TIV LYTV 32  DME-ILS",
  "12 22.67277718 121.48583221      650    11690   100   0.000  GID LYUDAO VORTAC",
  "12 48.17664719  17.22476387      436    10830    25   0.000  OKR LZIB 22  DME-ILS",
  "12 48.16030884  17.23096466      433    11070    25   0.000   OB LZIB 31  DME-ILS",
  "12 48.61862946  17.82783890      561    10930    18   0.200   CN LZPP 01  DME-ILS",
  "12 48.62958145  19.13178253     1047    10870    18   0.200   FS LZSL 36  DME-ILS",
  "12 36.51358414 103.62339783     6353    11430   130   0.000  ZGC Lanzhou VOR-DME",
  "12 50.97194290   5.96042824      283    10860    40   0.000  MAS MAASTRICHT VOR-DME",
  "12 28.57029915  73.78420258      606    11760   130   0.000  LUN MABOR VOR-DME",
  "12 -22.34488297 -41.76890564        8    11270   200   0.000  MAC MACAE VOR-DME",
  "12  0.05216700 -51.07300186       56    11200    40   0.000  MCP MACAPA VOR-DME",
  "12 -2.25745606 -78.11012268     3625    11250   130   0.000  MSV MACAS VOR-DME",
  "12 22.13555527 113.59777832       30    11640    50   0.000  MCU MACAU VOR-DME",
  "12 -3.29500008 -79.94416809       26    11210   130   0.000  MHV MACHALA VOR-DME",
  "12 55.43000031  -5.65027809       95    11600   150   0.000  MAC MACHRIHANISH VOR-DME",
  "12 -21.17305565 149.18722534       41    11270   130   0.000   MK MACKAY VOR-DME",
  "12 39.65406036 -92.48215485      870    11290    40   0.000  MCM MACON VOR-DME",
  "12 32.69118500 -83.64718628      381    11420   130   0.000  MCN MACON VORTAC",
  "12 10.31356716 123.98829651       36    11430    50   0.000  MCT MACTAN VOR-DME",
  "12 -5.21163321 145.77677917       11    11630    50   0.000   MD MADANG VOR-DME",
  "12 32.74694443 -16.70555687      504    11220   130   0.000  FUN MADEIRA VOR-DME",
  "12 41.31383514 -72.69219208      220    11040    40   0.000  MAD MADISON VOR-DME",
  "12 43.14483643 -89.33969879      857    10860    40   0.000  MSN MADISON VORTAC",
  "12  9.83108330  78.08902740      461    11610   130   0.000  MDI MADURAI VOR-DME",
  "12 19.31964684  97.91208649      929    11550    50   0.000  MHS MAE HONG SON VOR-DME",
  "12 16.69868660  98.54210663      690    11670    50   0.000  MST MAE SOT VOR-DME",
  "12 41.12969208   0.16544400     1184    11210    35   0.000  MLA MAELLA VOR-DME",
  "12 -25.82589149  25.53505325     4128    11290   100   0.000  MMV MAFIKENG VOR-DME",
  "12 26.28888893  47.20694351     1568    11630   200   0.000  MGA MAGALA VOR-DME",
  "12  9.28722191 -74.84694672      164    11410   130   0.000  MGN MAGANGUE VOR-DME",
  "12 51.99498749  11.79430580      209    11045   130   0.000  MAG MAGDEBURG VOR-DME",
  "12 53.40416718  58.75749969     1401    11410   130   0.000  MGR MAGNITOGORSK VOR-DME",
  "12 23.59544373 119.63727570      122    11520   130   0.000  MKG MAGONG VOR-DME",
  "12 30.55633354  49.14944458        8    11580   130   0.000  MAH MAHSHAHR VOR-DME",
  "12 11.88816357  13.11665821     1102    11370   130   0.000  MIU MAIDUGURI VOR-DME",
  "12 10.60947227 -66.98966980      262    11480   130   0.000  MIQ MAIQUETIA VOR-DME",
  "12 48.26343155  11.31192493     1759    10840   130   0.000  MAH MAISACH VOR-DME",
  "12 13.47277164  39.52474594     7403    11660   200   0.000  QHA MAKALE VOR-DME",
  "12 -5.03780556 119.52619171       27    11470   130   0.000  MKS MAKASSAR VOR-DME",
  "12 42.82110977  47.64555740       35    11320   130   0.000  MKL MAKHACHALA Uytash VOR-DME",
  "12 -23.15848541  29.68643951     3046    11500   100   0.000  LTV MAKHADO VORTAC",
  "12  3.76822209   8.72025013       56    11450   130   0.000  MBO MALABO VOR-DME",
  "12  2.25638890 102.25055695       -0    11740   130   0.000  VMK MALACCA VOR-DME",
  "12 42.19990158 -112.45123291     7330    11740   130   0.000  MLD MALAD CITY VOR-DME",
  "12 36.81435776  -4.36945581     3396    11200   130   0.000  MGA MALAGA VOR-DME",
  "12 36.67863464  -4.50678301       75    11355   130   0.000  MLG MALAGA VOR-DME",
  "12  9.56316662  31.65316963     1316    11270   130   0.000  MLK MALAKAL VOR-DME",
  "12 -35.48611069 -69.57861328     4665    11720   178   0.000  MLG MALARGUE VOR-DME",
  "12 34.34186172  48.75202942     6312    11210   130   0.000  MAL MALAYER VOR-DME",
  "12 36.55511475 -89.91142273      280    11120    40   0.000  MAW MALDEN VORTAC",
  "12  4.19339180  73.53067017       22    11470   200   0.000  MLE MALE VOR-DME",
  "12 -3.23353601  40.10260773       80    11330   200   0.000  MLD MALINDI VOR-DME",
  "12 -37.59616852 149.71833801      133    11750   130   0.000  MCO MALLACOOTA VOR-DME",
